2025-05-06 08:13:53 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 20:45:56 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 20:46:29 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 20:48:30 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 20:50:20 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 20:52:24 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 20:54:46 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 20:56:57 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 20:59:09 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:00:46 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:01:05 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:03:44 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:08:38 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:11:39 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:12:43 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:16:00 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:18:33 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:19:13 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:21:24 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:26:28 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:29:03 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:29:34 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:32:01 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:32:41 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:38:15 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:40:57 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:45:29 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:46:40 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:46:50 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 21:53:23 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:02:22 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:07:04 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:08:14 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:10:38 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:10:51 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:13:35 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:13:41 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:20:38 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:21:18 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:23:23 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:28:23 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:40:36 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:42:48 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-07 22:52:34 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-09 08:09:35 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-09 08:10:11 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-09 08:18:36 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-09 11:15:00 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-09 11:15:36 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-09 11:16:53 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-09 11:22:35 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-09 11:28:56 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-09 18:13:33 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-09 20:09:44 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-10 09:39:40 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-10 09:39:44 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-10 10:09:20 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-10 10:35:11 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-10 11:02:06 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-10 14:25:07 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-10 14:26:15 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-10 14:35:43 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-10 14:47:39 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-10 15:43:08 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-10 15:44:55 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-11 06:06:21 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-11 11:30:27 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-12 06:52:08 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-12 14:52:52 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-12 14:55:53 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-12 14:56:18 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-12 20:37:15 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-12 20:39:32 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-12 20:48:08 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-12 20:48:34 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 08:37:19 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 08:38:20 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 08:44:22 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 08:44:39 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 08:44:43 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 08:44:49 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 08:45:54 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 09:55:20 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 10:23:19 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 10:24:35 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 10:25:17 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 10:26:25 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 10:26:47 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 10:27:03 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 10:27:39 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 10:51:01 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 11:31:27 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 11:32:33 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 12:04:54 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 12:04:59 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 12:09:02 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 12:09:05 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 12:09:36 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 12:56:57 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 12:57:01 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 13:02:21 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 13:02:24 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 13:02:40 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 13:02:47 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 13:02:53 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 13:02:58 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 13:03:24 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 13:06:19 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 13:06:21 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 16:37:54 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:10:38 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:11:47 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:11:49 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:19:31 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:19:33 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:30:16 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:30:17 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:37:03 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:37:05 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:46:37 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:46:48 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:47:33 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:47:45 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:48:01 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:48:10 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:52:12 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:52:15 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 17:56:00 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 18:05:05 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 18:05:09 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 18:07:33 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 18:11:05 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 18:11:07 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 18:16:39 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 18:16:42 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 18:19:54 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 18:23:11 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 18:23:14 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 18:23:21 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 19:41:49 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 19:42:15 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 19:45:31 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 19:45:44 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 19:47:50 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-17 20:12:43 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:18:39 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:23:42 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:31:37 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:45:42 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:48:58 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:49:03 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:49:08 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:49:11 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:56:45 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:56:48 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:57:10 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:57:29 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:57:39 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:57:41 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:57:44 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:57:48 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:57:52 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:57:58 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:58:00 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:58:04 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 08:58:16 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:05:20 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:05:24 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:05:26 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:05:29 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:05:37 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:05:45 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:05:49 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:05:56 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:14:11 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:14:23 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:14:56 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:22:25 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:22:29 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:25:42 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:31:32 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:31:44 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:32:06 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:47:39 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:47:47 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:47:49 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 09:47:51 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 10:07:02 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 10:37:33 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 10:48:33 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 10:48:47 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 11:15:19 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 13:13:21 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 13:13:25 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 13:14:53 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 13:28:30 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 13:45:27 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 13:45:33 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 13:46:17 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 13:48:51 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 13:48:56 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 13:57:02 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 13:59:56 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:00:09 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:05:50 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:06:38 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:06:53 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:12:12 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:12:26 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:12:53 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:15:37 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:15:49 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:15:55 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:16:04 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:16:07 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:16:39 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:16:41 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:16:45 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:16:57 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:17:03 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:22:53 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:22:57 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:23:52 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:23:55 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:24:07 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:24:14 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:27:05 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:27:42 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 14:59:50 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 15:43:43 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 15:44:07 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 15:49:01 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 15:49:45 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 15:50:14 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 15:54:49 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 15:54:53 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 15:54:58 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 15:55:02 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 15:55:08 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 15:59:20 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 15:59:44 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 16:02:36 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 16:14:00 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 16:16:07 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 16:16:11 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 16:16:16 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 16:21:33 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 16:21:42 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 16:21:47 [32minfo[39m: Redis module not found, continuing without Redis caching
2025-05-18 16:21:48 [32minfo[39m: Redis module not found, continuing without Redis caching
